Acc_X,Acc_Y,Acc_Z
2.660984,-9.65303,0.470237
2.223091,2.223091,2.223091
2.098372,-9.481953,0.92607
2.716461,-9.739352,0.912008
2.288388,-9.371498,0.91039
2.912962,-9.70228,0.736646
2.228852,-9.616857,0.908367
3.016232,-9.603462,0.339332
2.106558,-9.628105,1.443061
2.976023,-9.649939,-0.076014
2.753596,-9.934291,1.854076
2.59375,-9.289001,-0.38491
2.928611,-9.751028,1.779072
2.686823,-9.188087,-0.27228
2.249143,-9.372323,1.645357
3.130709,-9.587917,-0.016222
2.634844,-9.35352,1.560577
3.174378,-9.439078,0.478881
2.516101,-9.551991,1.205062
3.143967,-9.468188,0.239476
1.884608,-9.746713,0.801013
3.12039,-9.670359,0.051653
2.444743,-9.651731,0.158261
2.362298,-9.704863,0.563155
2.63997,-9.731813,0.354877
2.269175,-9.546275,0.891153
3.228938,-9.676829,0.322055
2.354986,-9.394252,1.019374
2.833451,-9.502458,0.433126
2.55099,-9.577183,1.083384
3.254255,-9.722054,0.298405
2.343163,-9.315666,1.224693
3.044094,-9.437285,0.548206
2.522192,-9.469981,1.015289
3.035383,-9.641018,0.522049
2.277353,-9.448642,1.327788
3.182762,-9.707962,0.401449
2.37527,-9.344981,1.217608
3.050022,-10.024115,0.363401
2.237793,-9.179734,1.313038
3.006599,-10.077515,0.328767
2.360646,-9.083399,1.356628
3.091852,-10.01705,0.090215
2.156594,-9.089271,1.738055
3.057296,-9.925819,-0.03384
2.489496,-9.083518,1.498631
2.787533,-9.893976,0.155551
1.82023,-9.430028,1.697362
3.085677,-9.741481,-0.114349
1.77309,-9.637384,-0.071884
2.718282,-9.678398,0.037432
3.123216,-9.335023,0.538779
2.559942,-9.586288,1.186541
2.912436,-9.413576,0.633476
2.42173,-9.601543,1.306728
3.089237,-9.684492,0.35483
2.180882,-9.449255,1.395605
3.007267,-9.956244,0.260692
2.11303,-9.099244,1.835647
3.070467,-9.914344,0.264856
2.305692,-9.240117,1.62245
2.92874,-10.079576,0.272325
2.449062,-8.967352,1.556282
3.033991,-9.998727,0.306049
1.749768,-9.156519,1.715363
3.266618,-9.635431,0.179977
2.288918,-9.279077,1.970439
2.854762,-9.800686,-0.252634
2.526248,-9.34777,1.973522
2.609101,-10.010489,-0.266254
2.78926,-9.611102,2.074302
2.691407,-9.134556,-0.552029
2.461223,-9.362642,1.766887
3.108849,-9.483285,-0.007108
2.303399,-9.396385,1.076904
2.705482,-9.759716,0.72609
2.521019,-9.929449,0.078617
1.908954,-9.654934,0.791919
2.778728,-9.998912,-0.100357
1.970307,-9.245742,1.623381
2.98385,-9.761486,0.120173
2.245456,-9.62438,2.046503
2.659074,-9.642319,-0.256173
2.24308,-9.234303,1.763618
3.001596,-9.646167,0.091168
2.25379,-9.479981,1.248139
2.590887,-9.667835,0.619458
2.967806,-9.184658,0.771287
2.736725,-9.681011,1.149768
2.952594,-9.789809,0.465927
2.105613,-9.531289,1.434981
3.080798,-9.907229,0.222595
2.399324,-8.975362,2.024038
2.79828,-9.889095,0.230341
2.374542,-9.204081,1.737919
3.037972,-9.514988,0.113061
1.836799,-9.498881,2.212288
2.49129,-9.893362,-0.093021
2.286658,-9.436029,2.243745
2.671695,-9.403237,-0.344683
2.549536,-9.28485,1.849619
