Acc_X,Acc_Y,Acc_Z
-0.65427,-9.721546,1.457198
-0.65427,-9.81902,-0.250593
-0.65427,-10.098344,-1.174555
-0.65427,-8.955621,1.076085
-0.65427,-9.929553,-0.505975
-0.65427,-9.850144,0.021149
-0.65427,-10.132479,2.077732
-0.65427,-9.802859,0.302866
-0.65427,-8.561291,2.539574
-0.65427,-10.536814,-0.453804
-0.65427,-9.053297,-0.109928
-0.65427,-9.66765,-0.106166
-0.65427,-10.710904,-1.890941
-0.65427,-8.526841,-0.037001
-0.65427,-10.236808,-1.036091
-0.65427,-9.660802,0.361325
-0.65427,-9.454049,-0.08445
-0.65427,-10.021131,-0.019952
-0.65427,-8.931569,0.940722
-0.65427,-10.708611,-1.449145
-0.65427,-9.129171,-2.198915
-0.65427,-9.871787,-1.622353
-1.479138,-10.287818,-0.613189
-0.786324,-9.534805,-0.283952
-2.148967,-10.180626,-1.249089
-0.837651,-10.426908,0.587218
-1.371878,-9.979033,-1.066018
-1.503994,-9.031147,-0.183918
-2.319582,-9.730634,-0.538496
-0.635262,-10.132661,0.576005
-1.362736,-9.728295,-2.622304
-1.571993,-9.581795,-0.318429
-1.440401,-10.567511,-1.765517
-2.111617,-9.317139,-0.446621
-1.150585,-9.793515,0.181275
-1.816857,-11.134747,-1.442883
-1.570596,-8.468633,-1.019998
-1.481053,-9.879115,0.036073
-1.426346,-10.489597,-2.265114
-1.192512,-8.887876,-3.112861
-1.737592,-9.464877,-0.760359
-1.331176,-10.806121,-2.690429
-1.121883,-9.766548,-0.329203
-0.471458,-10.315418,-0.723049
-1.86356,-8.864205,0.491464
-0.632668,-9.405421,-1.229223
-1.76732,-11.417549,-0.975837
-0.708484,-8.712101,-0.97843
-0.400267,-9.839952,-0.003483
-2.162762,-10.620678,-2.150192
-0.142056,-9.397242,-1.031502
-0.849071,-10.681623,-1.851588
-2.39529,-10.047812,-1.510959
-1.801836,-9.159019,-1.408988
-1.711455,-10.232419,-2.229002
-2.689995,-8.965849,-0.871489
-1.034894,-9.809842,-0.991
-2.154582,-11.035872,-2.580152
-1.913403,-8.299174,-1.677465
-0.776719,-9.377688,-0.830589
-2.452461,-11.051636,-2.340931
-0.857723,-9.474056,-0.82161
-1.833741,-10.483556,-1.941697
-1.545856,-8.829417,-1.450886
-1.285287,-9.812037,-0.75557
-1.899037,-10.919954,-2.462328
-0.924162,-8.25673,-2.844529
-0.73083,-9.621898,-0.873085
-1.688112,-10.62028,-2.438095
-1.016012,-9.072065,-1.408444
-1.674345,-10.479819,-1.88703
-1.799442,-8.938153,-0.386863
-0.475648,-9.341975,-0.946308
-1.725567,-10.684016,-2.63471
-0.371101,-9.58379,-0.713472
-2.228403,-10.495382,-2.029485
-1.571249,-8.044735,-1.59998
-0.932741,-9.843162,-1.019132
-1.548051,-10.824584,-1.333969
-0.785498,-9.012175,-2.736772
-1.922326,-10.709699,-2.384842
-1.827574,-9.062054,-0.972644
-1.06522,-10.229426,-0.829591
-1.905585,-10.296863,-2.319982
-0.731973,-8.842004,-1.196013
-0.772529,-9.901022,-1.722229
-1.966837,-10.268331,-1.54825
-0.834579,-9.241818,-1.205081
-2.238796,-10.736689,-2.29321
-1.007161,-8.223485,-0.295684
-0.291494,-9.453704,-1.976613
-1.195704,-10.396222,-2.18431
-0.427256,-8.581472,-3.186247
-1.455675,-10.050061,-2.632225
-1.833959,-8.804277,-1.517525
-2.17174,-9.32342,-0.971049
-2.402908,-10.543194,-2.053355
-0.174178,-9.013969,-2.236583
-0.69791,-9.741009,-1.040281
-1.490191,-10.36869,-1.956063
0.215696,-9.066189,-1.657005
-1.378407,-10.707088,-1.881842
-0.179166,-8.698733,-1.254761
-0.731828,-10.094552,-1.169966
-1.813064,-9.594001,-1.562326
-1.890621,-9.932944,-0.811435
-2.525484,-10.184534,-2.141614
-0.996187,-9.001202,-0.148042
-1.138116,-10.337293,-1.964551
-2.218772,-9.549817,-1.443051
-1.442506,-9.95988,-0.761955
-1.679932,-10.1993,-1.66836
-0.674766,-9.588578,-0.4956
-1.48027,-10.427184,-1.774103
-1.793656,-9.458893,0.095568
-0.715467,-9.853936,-1.854509
-1.735361,-9.222683,-2.216378
-1.28721,-9.487351,-0.484717
-1.696491,-10.412383,-2.050634
-1.091357,-8.66282,-1.807423
-1.681165,-10.394319,-2.197877
-2.025694,-8.882288,-0.671175
-1.510741,-9.396044,-1.646612
-1.775192,-10.359057,-3.033889
-0.820558,-9.020046,-2.283851
-2.117472,-9.823011,-2.695272
-3.219802,-9.227254,-2.37026
-1.017735,-9.828796,-1.254961
-1.697271,-10.239129,-2.807746
-0.480835,-9.035119,-0.108936
-1.881643,-10.49997,-2.773284
-1.290874,-8.544107,-1.450287
-0.67736,-9.749988,-1.382851
-2.206148,-9.82145,-2.140416
-0.137667,-9.626486,-1.441708
-1.957459,-10.665569,-2.514112
-0.471857,-8.531738,-1.76313
-1.783245,-10.325105,-2.637975
-2.082955,-8.343394,-2.376844
-0.43355,-9.51735,-1.236007
-1.735397,-11.071786,-2.261723
-1.715772,-8.725124,-1.642858
-1.855507,-10.270726,-2.739565
-0.703097,-9.016364,-1.867477
-1.600324,-10.205883,-2.548428
-2.121063,-8.448539,-1.358909
-0.123846,-10.280049,-0.70999
-1.570379,-10.199951,-2.366995
-1.168969,-9.356541,-1.06143
-1.589151,-10.245388,-2.338936
